== Forward Elimination Process ==
|     3|    18|     8|     8|    13|
|     4|    25|    11|    11|    18|
|     0|     6|     2|     2|     4|
|     1|     7|     3|     3|     5|
|     3|    15|     7|     7|    11|
|     1|    13|     5|     5|     9|
|     2|    11|     5|     5|     8|
|     2|    17|     7|     7|    12|
|     0|     3|     1|     1|     2|
|     3|    15|     7|     7|    11|

= Swap Row 1 and 2
|     4|    25|    11|    11|    18|
|     0| -0.75| -0.25| -0.25|  -0.5|
|     0|     6|     2|     2|     4|
|     0|  0.75|  0.25|  0.25|   0.5|
|     0|  -3.8|  -1.2|  -1.2|  -2.5|
|     0|   6.8|   2.2|   2.2|   4.5|
|     0|  -1.5|  -0.5|  -0.5|    -1|
|     0|   4.5|   1.5|   1.5|     3|
|     0|     3|     1|     1|     2|
|     0|  -3.8|  -1.2|  -1.2|  -2.5|

= Swap Row 2 and 6
|     4|    25|    11|    11|    18|
|     0|   6.8|   2.2|   2.2|   4.5|
|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|

|     4|    25|    11|    11|    18|
|     0|   6.8|   2.2|   2.2|   4.5|
|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|

== Row echelon form ==
|     4|    25|    11|    11|    18|
|     0|   6.8|   2.2|   2.2|   4.5|
|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|
|     0|     0|     0|     0|     0|

Infinite solutions depend on 2 parameters.
